,Customer ID,Outcome
0,945780,Paid
1,747989,Paid
2,790344,Paid
3,597668,Paid
4,794971,Defaulted
5,563000,Paid
6,1109089,Paid
7,763562,Paid
8,727243,Paid
9,827260,Paid
10,871886,Defaulted
11,899694,Paid
12,820916,Defaulted
13,977821,Defaulted
14,817398,Defaulted
15,1095868,Paid
16,973693,Defaulted
17,687118,Defaulted
18,608121,Paid
19,784391,Paid
20,1072180,Paid
21,1030954,Defaulted
22,892175,Paid
23,984774,Defaulted
24,610796,Defaulted
25,577499,Defaulted
26,654607,Paid
27,664618,Paid
28,639386,Defaulted
29,981387,Defaulted
30,592696,Paid
31,1041347,Paid
32,1092292,Paid
33,572808,Paid
34,991317,Defaulted
35,937214,Paid
36,1097946,Defaulted
37,1083794,Paid
38,991787,Paid
39,1108891,Defaulted
40,1049352,Paid
41,733305,Defaulted
42,979431,Paid
43,771718,Paid
44,673173,Paid
45,813939,Defaulted
46,870360,Paid
47,666371,Paid
48,889045,Paid
49,619329,Defaulted
50,879806,Paid
51,946361,Defaulted
52,1039259,Paid
53,979034,Paid
54,589831,Paid
55,932081,Paid
56,788967,Paid
57,724546,Paid
58,670662,Paid
59,861461,Defaulted
60,723607,Paid
61,988676,Defaulted
62,995019,Paid
63,642032,Paid
64,562809,Paid
65,585835,Defaulted
66,936973,Defaulted
67,784682,Paid
68,1075577,Defaulted
69,707817,Paid
70,770630,Defaulted
71,972772,Paid
72,916104,Paid
73,558337,Defaulted
74,1056971,Defaulted
75,857554,Paid
76,885331,Defaulted
77,971376,Defaulted
78,584190,Paid
79,952069,Paid
80,614205,Paid
81,852717,Paid
82,638775,Defaulted
83,1106967,Paid
84,950938,Paid
85,692470,Defaulted
86,675020,Paid
87,627740,Paid
88,828265,Paid
89,977889,Paid
90,632087,Defaulted
91,916945,Paid
92,646863,Defaulted
93,888473,Paid
94,714321,Paid
95,733559,Paid
96,857218,Paid
97,796300,Paid
98,807849,Paid
99,613238,Defaulted
100,933300,Defaulted
101,961859,Paid
102,1008898,Paid
103,907510,Defaulted
104,962995,Defaulted
105,785757,Paid
106,883567,Defaulted
107,928301,Defaulted
108,586905,Defaulted
109,767684,Defaulted
110,1093459,Defaulted
111,989560,Defaulted
112,1004017,Defaulted
113,585553,Paid
114,571683,Defaulted
115,1058044,Paid
116,1046284,Paid
117,769820,Paid
118,1060099,Paid
119,825196,Paid
120,653444,Defaulted
121,1041732,Paid
122,983329,Paid
123,844118,Defaulted
124,820449,Paid
125,870913,Paid
126,656689,Paid
127,964848,Paid
128,985402,Defaulted
129,880339,Defaulted
130,680695,Defaulted
131,1030412,Paid
132,1094934,Paid
133,641218,Defaulted
134,1096123,Defaulted
135,1000803,Paid
136,1102959,Defaulted
137,964396,Defaulted
138,862474,Defaulted
139,966391,Paid
140,711677,Paid
141,952608,Defaulted
142,717437,Defaulted
143,994229,Defaulted
144,1057275,Paid
145,760702,Paid
146,659646,Defaulted
147,755253,Defaulted
148,1060402,Paid
149,991339,Paid
150,795106,Defaulted
151,1023381,Defaulted
152,825563,Paid
153,803893,Paid
154,860741,Paid
155,569031,Paid
156,1093475,Paid
157,806279,Defaulted
158,563398,Defaulted
159,1101767,Defaulted
160,867911,Paid
161,946012,Defaulted
162,618927,Paid
163,969454,Paid
164,961628,Paid
165,627414,Defaulted
166,593375,Paid
167,844805,Paid
168,1083724,Paid
169,968994,Paid
170,908149,Paid
171,744844,Defaulted
172,590617,Paid
173,624572,Defaulted
174,766059,Defaulted
175,863196,Paid
176,679077,Paid
177,833575,Paid
178,707097,Defaulted
179,653733,Paid
180,765719,Paid
181,844122,Paid
182,1073242,Paid
183,611514,Paid
184,1040382,Paid
185,572572,Paid
186,1052153,Defaulted
187,666836,Paid
188,950950,Paid
189,871782,Paid
190,600100,Defaulted
191,1099114,Paid
192,809629,Paid
193,651363,Paid
194,871806,Defaulted
195,985856,Paid
196,632366,Paid
197,1026140,Paid
198,808540,Paid
199,622494,Paid
200,971848,Paid
201,940634,Paid
202,740494,Paid
203,1051389,Paid
204,1019205,Defaulted
205,868238,Defaulted
206,723685,Paid
207,640160,Paid
208,728205,Paid
209,792806,Defaulted
210,655090,Paid
211,999101,Defaulted
212,870898,Paid
213,930259,Paid
214,633971,Defaulted
215,947520,Paid
216,730480,Paid
217,1030721,Paid
218,738446,Paid
219,799563,Defaulted
220,660547,Paid
221,943878,Paid
222,803168,Paid
223,926252,Paid
224,896184,Paid
225,792396,Defaulted
226,664616,Defaulted
227,603539,Paid
228,610680,Defaulted
229,893890,Paid
230,1110511,Paid
231,601299,Defaulted
232,775222,Paid
233,889521,Defaulted
234,668919,Paid
235,807675,Paid
236,678376,Defaulted
237,828857,Defaulted
238,930975,Defaulted
239,671629,Defaulted
240,623964,Paid
241,1046558,Paid
242,725210,Paid
243,700336,Paid
244,1040643,Defaulted
245,1108939,Defaulted
246,895230,Paid
247,778872,Paid
248,761839,Defaulted
249,1099138,Paid
250,700310,Paid
251,618589,Paid
252,1079319,Paid
253,660406,Paid
254,852568,Paid
255,576570,Paid
256,1102853,Defaulted
257,1041965,Defaulted
258,967330,Defaulted
259,761731,Defaulted
260,955339,Paid
261,965652,Defaulted
262,780357,Paid
263,598761,Defaulted
264,873875,Defaulted
265,605086,Defaulted
266,814255,Paid
267,1025707,Paid
268,577612,Paid
269,916259,Defaulted
270,570099,Paid
271,886632,Defaulted
272,970114,Paid
273,1053088,Defaulted
274,842084,Paid
275,794317,Defaulted
276,1037519,Defaulted
277,804108,Paid
278,789152,Defaulted
279,1022878,Paid
280,703863,Defaulted
281,838544,Paid
282,573122,Defaulted
283,763149,Paid
284,959395,Paid
285,873646,Paid
286,893869,Defaulted
287,1101812,Paid
288,609289,Paid
289,721359,Paid
290,933691,Defaulted
291,656867,Paid
292,688861,Paid
293,825294,Defaulted
294,1070539,Paid
295,605883,Paid
296,924830,Paid
297,688707,Paid
298,971123,Defaulted
299,805408,Paid
300,928364,Paid
301,787984,Paid
302,621833,Defaulted
303,810887,Defaulted
304,675948,Defaulted
305,710927,Paid
306,688001,Defaulted
307,967174,Paid
308,714939,Paid
309,1098081,Defaulted
310,994490,Defaulted
311,1044296,Paid
312,1036016,Defaulted
313,802874,Paid
314,584344,Paid
315,975168,Defaulted
316,652278,Defaulted
317,888031,Paid
318,730249,Paid
319,929364,Paid
320,717439,Paid
321,980660,Defaulted
322,887786,Paid
323,1013379,Paid
324,831959,Defaulted
325,611927,Defaulted
326,1032666,Defaulted
327,1014697,Defaulted
328,740359,Paid
329,1023722,Defaulted
330,1039818,Paid
331,683845,Paid
332,1094806,Paid
333,692144,Paid
334,640117,Paid
335,555574,Defaulted
336,1103323,Defaulted
337,787659,Defaulted
338,651410,Defaulted
339,994657,Defaulted
340,646681,Paid
341,1005610,Paid
342,571409,Paid
343,706920,Paid
344,843527,Paid
345,731602,Paid
346,786325,Paid
347,929744,Defaulted
348,955373,Paid
349,834294,Paid
350,855779,Defaulted
351,688515,Defaulted
352,594488,Defaulted
353,576865,Defaulted
354,979868,Defaulted
355,716374,Paid
356,585587,Defaulted
357,780555,Paid
358,1061267,Paid
359,933203,Paid
360,668501,Paid
361,657204,Defaulted
362,842819,Defaulted
363,903805,Defaulted
364,805251,Paid
365,984606,Paid
366,573453,Defaulted
367,926301,Paid
368,933048,Defaulted
369,1071142,Paid
370,837396,Paid
371,568209,Paid
372,614105,Paid
373,742297,Paid
374,1084031,Defaulted
375,929299,Paid
376,722046,Paid
377,655652,Defaulted
378,955008,Paid
379,919163,Paid
380,879639,Defaulted
381,982737,Defaulted
382,720083,Paid
383,1076440,Paid
384,822564,Paid
385,962904,Paid
386,630674,Paid
387,604556,Paid
388,1095525,Paid
389,1107077,Paid
390,914981,Paid
391,799432,Paid
392,992208,Paid
393,1025576,Defaulted
394,577457,Defaulted
395,981762,Defaulted
396,607388,Defaulted
397,1055483,Paid
398,1034241,Defaulted
399,1098683,Defaulted
400,1048336,Paid
401,965011,Paid
402,666907,Paid
403,698569,Paid
404,1013212,Defaulted
405,1053479,Paid
406,968107,Defaulted
407,763673,Defaulted
408,736220,Defaulted
409,924869,Paid
410,1043281,Defaulted
411,1050859,Paid
412,673526,Paid
413,1097027,Paid
414,703150,Paid
415,760050,Defaulted
416,850328,Defaulted
417,636307,Paid
418,652385,Defaulted
419,794162,Paid
420,649405,Defaulted
421,962136,Paid
422,1108728,Paid
423,669919,Defaulted
424,570726,Paid
425,676473,Defaulted
426,991251,Defaulted
427,1010227,Defaulted
428,1015051,Defaulted
429,666551,Defaulted
430,690428,Defaulted
431,888784,Defaulted
432,621819,Defaulted
433,850629,Paid
434,867947,Paid
435,660300,Defaulted
436,997089,Paid
437,1013603,Defaulted
438,813290,Defaulted
439,931991,Paid
440,817693,Defaulted
441,863394,Paid
442,648929,Paid
443,922688,Defaulted
444,923323,Defaulted
445,744545,Defaulted
446,569085,Paid
447,995796,Paid
448,1038625,Paid
449,857129,Defaulted
450,697604,Paid
451,665406,Paid
452,936584,Paid
453,1031445,Defaulted
454,680058,Paid
455,924395,Paid
456,772478,Paid
457,891359,Defaulted
458,621518,Defaulted
459,990971,Defaulted
460,962859,Defaulted
461,961052,Paid
462,665690,Defaulted
463,890248,Paid
464,1049099,Paid
465,795764,Defaulted
466,934499,Paid
467,811466,Paid
468,1090872,Defaulted
469,687009,Paid
470,1078566,Defaulted
471,917876,Paid
472,1014154,Paid
473,873607,Paid
474,604003,Defaulted
475,649778,Paid
476,818622,Defaulted
477,1054608,Paid
478,617428,Paid
479,800126,Paid
480,783747,Defaulted
481,962679,Defaulted
482,714349,Paid
483,682749,Defaulted
484,716341,Paid
485,996495,Paid
486,581206,Paid
487,831588,Defaulted
488,981673,Paid
489,772206,Paid
490,1004385,Paid
491,888290,Defaulted
492,774258,Paid
493,1007361,Defaulted
494,889839,Paid
495,917493,Paid
496,781115,Defaulted
497,925820,Paid
498,1035610,Paid
499,637495,Paid
500,574015,Paid
501,830941,Defaulted
502,876872,Paid
503,904732,Paid
504,583285,Defaulted
505,915546,Paid
506,606843,Paid
507,626829,Defaulted
508,930194,Paid
509,1021013,Defaulted
510,1104247,Paid
511,953789,Defaulted
512,819149,Defaulted
513,1058734,Paid
514,784607,Paid
515,920934,Paid
516,952664,Paid
517,879544,Defaulted
518,962731,Paid
519,1048639,Paid
520,900538,Defaulted
521,619525,Paid
522,708248,Paid
523,570807,Defaulted
524,884048,Paid
525,576051,Paid
526,937457,Paid
527,656654,Defaulted
528,765562,Defaulted
529,821850,Paid
530,679655,Paid
531,671153,Paid
532,711161,Defaulted
533,1104611,Defaulted
534,604695,Paid
535,956017,Defaulted
536,954349,Defaulted
537,1031253,Defaulted
538,619970,Defaulted
539,773116,Defaulted
540,1010141,Paid
541,690067,Defaulted
542,1007402,Paid
543,613362,Paid
544,609972,Defaulted
545,931633,Paid
546,792692,Paid
547,830867,Paid
548,662326,Defaulted
549,634458,Defaulted
550,577403,Paid
551,704926,Paid
552,818208,Paid
553,861238,Paid
554,988659,Paid
555,734806,Paid
556,610767,Defaulted
557,878136,Defaulted
558,890840,Paid
559,979664,Defaulted
560,761404,Paid
561,657522,Paid
562,1079138,Paid
563,844233,Paid
564,715721,Paid
565,699166,Defaulted
566,938669,Defaulted
567,856519,Defaulted
568,984568,Paid
569,887421,Paid
570,864465,Defaulted
571,920867,Paid
572,778207,Paid
573,685309,Defaulted
574,765395,Paid
575,1019113,Paid
576,926739,Paid
577,1095095,Defaulted
578,981596,Defaulted
579,978099,Defaulted
580,899291,Paid
581,811560,Defaulted
582,1090039,Paid
583,687406,Paid
584,592063,Paid
585,695348,Defaulted
586,696587,Paid
587,870478,Paid
588,733096,Paid
589,966977,Defaulted
590,1036434,Defaulted
591,716450,Paid
592,978685,Defaulted
593,686026,Paid
594,760446,Paid
595,733696,Paid
596,840826,Paid
597,756770,Defaulted
598,1071084,Defaulted
599,1017544,Paid
600,1096460,Paid
601,919239,Defaulted
602,700578,Defaulted
603,651497,Paid
604,1045310,Paid
605,610579,Defaulted
606,667867,Paid
607,810286,Paid
608,869211,Paid
609,943546,Paid
610,580118,Paid
611,957917,Defaulted
612,637188,Defaulted
613,811861,Defaulted
614,741729,Paid
615,887987,Paid
616,930836,Defaulted
617,917195,Defaulted
618,921225,Paid
619,661461,Paid
620,797456,Defaulted
621,783571,Defaulted
622,764209,Paid
623,1078340,Paid
624,733675,Paid
625,612360,Defaulted
626,641028,Paid
627,944229,Paid
628,979321,Defaulted
629,776076,Defaulted
630,818331,Paid
631,1032192,Paid
632,635990,Defaulted
633,1064211,Paid
634,825116,Paid
635,751219,Defaulted
636,1058063,Defaulted
637,930564,Defaulted
638,990112,Paid
639,952060,Defaulted
640,907403,Paid
641,1104344,Paid
642,573627,Defaulted
643,684733,Defaulted
644,852896,Defaulted
645,754734,Defaulted
646,624034,Paid
647,809633,Defaulted
648,625698,Defaulted
649,562557,Paid
650,1095754,Paid
651,1055519,Paid
652,596827,Defaulted
653,793310,Defaulted
654,642868,Paid
655,739061,Paid
656,1084870,Paid
657,859689,Paid
658,925537,Paid
659,793401,Defaulted
660,1079759,Defaulted
661,666472,Paid
662,864947,Paid
663,1002487,Paid
664,993683,Paid
665,579816,Defaulted
666,757533,Paid
667,712629,Paid
668,831178,Defaulted
669,729861,Paid
670,612019,Defaulted
671,908606,Paid
672,998414,Defaulted
673,967482,Defaulted
674,656407,Paid
675,917811,Paid
676,742870,Paid
677,772090,Paid
678,1091434,Paid
679,890467,Defaulted
680,746000,Paid
681,649052,Defaulted
682,1104321,Defaulted
683,734381,Paid
684,610435,Defaulted
685,838802,Paid
686,842299,Paid
687,937466,Paid
688,573058,Paid
689,1013332,Defaulted
690,637361,Paid
691,994071,Paid
692,700789,Paid
693,1110985,Paid
694,1046078,Defaulted
695,751732,Paid
696,1031703,Defaulted
697,597755,Defaulted
698,650711,Defaulted
699,1060937,Paid
700,832108,Defaulted
701,950140,Defaulted
702,885529,Paid
703,1070861,Defaulted
704,762900,Defaulted
705,906996,Defaulted
706,664421,Defaulted
707,814741,Paid
708,749688,Defaulted
709,1086831,Defaulted
710,640063,Defaulted
711,708669,Defaulted
712,1062828,Defaulted
713,964230,Defaulted
714,1077064,Paid
715,656956,Paid
716,661107,Defaulted
717,605008,Paid
718,986868,Paid
719,682603,Paid
720,992138,Defaulted
721,730028,Paid
722,1015092,Defaulted
723,988973,Paid
724,928841,Defaulted
725,765024,Defaulted
726,695934,Defaulted
727,599269,Defaulted
728,741914,Paid
729,674486,Paid
730,826478,Paid
731,1073785,Paid
732,896318,Paid
733,661245,Paid
734,882841,Defaulted
735,1029562,Paid
736,833595,Defaulted
737,734912,Paid
738,952445,Defaulted
739,1048447,Paid
740,691809,Paid
741,945577,Paid
742,839467,Defaulted
743,759327,Paid
744,967020,Paid
745,905599,Paid
746,1055940,Paid
747,1002893,Defaulted
748,707992,Defaulted
749,624322,Paid
750,716465,Paid
751,645996,Defaulted
752,951503,Defaulted
753,683901,Paid
754,706995,Paid
755,594861,Paid
756,1069156,Defaulted
757,843225,Paid
758,1017327,Defaulted
759,692992,Paid
760,645252,Defaulted
761,734514,Paid
762,728779,Defaulted
763,1049339,Paid
764,878313,Defaulted
765,1057033,Paid
766,932020,Defaulted
767,1092014,Defaulted
768,621261,Defaulted
769,1048208,Paid
770,1079436,Paid
771,1006221,Paid
772,653329,Defaulted
773,859758,Paid
774,565455,Paid
775,912944,Defaulted
776,816285,Paid
777,867646,Defaulted
778,569754,Paid
779,791378,Paid
780,587282,Defaulted
781,846166,Paid
782,637124,Defaulted
783,1053003,Paid
784,831145,Paid
785,750900,Paid
786,1015400,Paid
787,727298,Paid
788,887733,Paid
789,703478,Defaulted
790,584399,Paid
791,615258,Defaulted
792,922970,Paid
793,924058,Defaulted
794,1008485,Defaulted
795,620141,Paid
796,692743,Defaulted
797,662401,Paid
798,683204,Defaulted
799,1092742,Paid
800,760372,Paid
801,735920,Defaulted
802,1059058,Defaulted
803,734941,Defaulted
804,974242,Paid
805,1086813,Defaulted
806,1050632,Defaulted
807,948003,Paid
808,1008806,Defaulted
809,929531,Paid
810,645789,Paid
811,794957,Paid
812,678963,Defaulted
813,645356,Paid
814,850364,Paid
815,893367,Paid
816,780640,Paid
817,754901,Defaulted
818,765671,Paid
819,992335,Defaulted
820,825686,Defaulted
821,628244,Defaulted
822,1011063,Defaulted
823,939656,Defaulted
824,639755,Paid
825,708417,Paid
826,917613,Paid
827,910058,Defaulted
828,564441,Paid
829,963636,Paid
830,673584,Paid
831,629280,Defaulted
832,675135,Paid
833,666068,Defaulted
834,948608,Defaulted
835,641550,Paid
836,728108,Paid
837,931707,Defaulted
838,574390,Paid
839,662799,Defaulted
840,973657,Defaulted
841,1083702,Paid
842,947520,Defaulted
843,746666,Defaulted
844,714724,Paid
845,922103,Defaulted
846,753159,Defaulted
847,744042,Defaulted
848,870018,Defaulted
849,834260,Defaulted
850,560150,Paid
851,1050624,Defaulted
852,823285,Paid
853,572968,Paid
854,672440,Paid
855,769988,Defaulted
856,618120,Defaulted
857,933906,Defaulted
858,686198,Defaulted
859,755811,Paid
860,809331,Paid
861,617374,Defaulted
862,846514,Defaulted
863,561343,Paid
864,831688,Paid
865,802683,Defaulted
866,573339,Paid
867,881967,Paid
868,778950,Paid
869,856964,Paid
870,1092465,Defaulted
871,772695,Paid
872,878044,Paid
873,809818,Paid
874,581109,Paid
875,810211,Defaulted
876,1006114,Defaulted
877,1090560,Defaulted
878,865754,Paid
879,823347,Paid
880,710494,Defaulted
881,857886,Paid
882,975730,Defaulted
883,719662,Defaulted
884,597381,Defaulted
885,680373,Paid
886,850063,Defaulted
887,954958,Paid
888,655159,Paid
889,575877,Paid
890,1068188,Defaulted
891,817436,Defaulted
892,868677,Paid
893,566812,Paid
894,807350,Defaulted
895,678630,Paid
896,678605,Defaulted
897,979375,Defaulted
898,951962,Defaulted
899,601794,Defaulted
900,811831,Defaulted
901,752727,Paid
902,1004890,Paid
903,912741,Paid
904,1098422,Paid
905,662803,Defaulted
906,644468,Defaulted
907,683146,Paid
908,764623,Paid
909,588403,Defaulted
910,610625,Defaulted
911,565367,Defaulted
912,1072744,Defaulted
913,825203,Paid
914,786766,Defaulted
915,1020361,Paid
916,992337,Paid
917,1009277,Defaulted
918,783663,Defaulted
919,672808,Defaulted
920,1083503,Defaulted
921,647802,Paid
922,1024546,Defaulted
923,1085141,Defaulted
924,724394,Defaulted
925,653068,Defaulted
926,865535,Paid
927,964706,Paid
928,919557,Paid
929,610801,Paid
930,680235,Paid
931,715306,Paid
932,736416,Paid
933,877759,Defaulted
934,1075370,Paid
935,855174,Defaulted
936,730302,Paid
937,1018505,Defaulted
938,662109,Paid
939,806092,Defaulted
940,890980,Defaulted
941,649682,Paid
942,829293,Paid
943,1030647,Defaulted
944,732737,Defaulted
945,578019,Paid
946,1043653,Paid
947,842612,Defaulted
948,970998,Defaulted
949,1034100,Defaulted
950,788385,Paid
951,826496,Paid
952,1074184,Defaulted
953,670241,Paid
954,603060,Paid
955,611293,Defaulted
956,754945,Paid
957,893898,Defaulted
958,1000458,Paid
959,1004212,Defaulted
960,1077928,Paid
961,1035472,Paid
962,646125,Paid
963,1002518,Defaulted
964,654631,Defaulted
965,1027873,Defaulted
966,599167,Defaulted
967,1050822,Defaulted
968,858182,Defaulted
969,738669,Defaulted
970,647049,Defaulted
971,911806,Defaulted
972,939265,Paid
973,1066824,Paid
974,901372,Defaulted
975,1016023,Defaulted
976,1110225,Paid
977,869004,Defaulted
978,798040,Defaulted
979,1037019,Paid
980,814570,Paid
981,632203,Paid
982,910150,Defaulted
983,922102,Defaulted
984,675988,Defaulted
985,935637,Defaulted
986,940555,Defaulted
987,1051894,Paid
988,948804,Defaulted
989,1080820,Paid
990,884626,Defaulted
991,867965,Defaulted
992,1094320,Paid
993,1063733,Defaulted
994,616130,Defaulted
995,731899,Defaulted
996,1103398,Defaulted
997,806171,Defaulted
998,748920,Defaulted
999,875792,Defaulted
1000,600205,Defaulted
1001,701162,Paid
1002,646872,Paid
1003,851550,Paid
1004,985148,Paid
1005,1015838,Paid
1006,997118,Paid
1007,1044876,Defaulted
1008,897876,Defaulted
1009,586960,Paid
1010,925482,Defaulted
1011,1017199,Defaulted
1012,930905,Paid
1013,878858,Defaulted
1014,749297,Paid
1015,1027292,Paid
1016,762812,Defaulted
1017,571230,Paid
1018,712983,Defaulted
1019,586502,Defaulted
1020,1076651,Paid
1021,1101135,Paid
1022,930588,Paid
1023,986538,Paid
1024,985564,Paid
1025,557984,Paid
